# robots.txt para Librería Marquense
# Sitio de útiles escolares, papelería, libros y productos de oficina

User-agent: *
Allow: /

# No indexar carpetas técnicas o privadas
Disallow: /api/
Disallow: /config/
Disallow: /logs/
Disallow: /storage/
Disallow: /integrations/
Disallow: /assets/php/
Disallow: /docs/

# Permitir recursos estáticos necesarios
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/img/
Allow: /assets/fonts/

# Sitemap principal
Sitemap: https://libreriamarquense.com/sitemap.xml
